timestamp,symbol,open,high,low,close,volume_from,volume_to
2024-01-03T00:00:00+00:00,SHIBUSD,1.056e-05,1.066e-05,8.53e-06,9.58e-06,2407867759366.04,23479293.35
2024-01-04T00:00:00+00:00,SHIBUSD,9.58e-06,1.014e-05,9.42e-06,1e-05,1253475625109.55,12329965.12
2024-01-05T00:00:00+00:00,SHIBUSD,1e-05,1.01e-05,9.43e-06,9.84e-06,1881393926753.63,18300462.98
2024-01-06T00:00:00+00:00,SHIBUSD,9.84e-06,9.84e-06,9.35e-06,9.61e-06,662628451422.56,6347964.44
2024-01-07T00:00:00+00:00,SHIBUSD,9.61e-06,9.69e-06,8.95e-06,9.04e-06,854670079130.48,7974671.15
2024-01-08T00:00:00+00:00,SHIBUSD,9.04e-06,9.6e-06,8.5e-06,9.58e-06,2012702891805.77,18320324.49
2024-01-09T00:00:00+00:00,SHIBUSD,9.58e-06,1.001e-05,9.05e-06,9.67e-06,2659921661610.46,25423602.52
2024-01-10T00:00:00+00:00,SHIBUSD,9.67e-06,1.017e-05,9.12e-06,9.98e-06,1781048126224.83,17143851.18
2024-01-11T00:00:00+00:00,SHIBUSD,9.98e-06,1.051e-05,9.86e-06,1.015e-05,1869879191587.83,19058219.86
2024-01-12T00:00:00+00:00,SHIBUSD,1.015e-05,1.03e-05,9.32e-06,9.63e-06,1594142947873.77,15750282.27
2024-01-13T00:00:00+00:00,SHIBUSD,9.63e-06,1.007e-05,9.42e-06,9.88e-06,796942470287.62,7826867.84
2024-01-14T00:00:00+00:00,SHIBUSD,9.88e-06,1.005e-05,9.53e-06,9.57e-06,629206926493.53,6170632.07
2024-01-15T00:00:00+00:00,SHIBUSD,9.57e-06,9.76e-06,9.48e-06,9.54e-06,574124271924.9,5533316.07
2024-01-16T00:00:00+00:00,SHIBUSD,9.54e-06,9.74e-06,9.41e-06,9.67e-06,630257982551.85,6063554.49
2024-01-17T00:00:00+00:00,SHIBUSD,9.67e-06,9.72e-06,9.38e-06,9.52e-06,748811443135.94,7143123.47
2024-01-18T00:00:00+00:00,SHIBUSD,9.52e-06,9.56e-06,8.94e-06,9.2e-06,1044128288541.78,9668703.32
2024-01-19T00:00:00+00:00,SHIBUSD,9.2e-06,9.39e-06,8.78e-06,9.3e-06,1301294647706.68,11894483.43
2024-01-20T00:00:00+00:00,SHIBUSD,9.3e-06,9.84e-06,9.27e-06,9.68e-06,1113022393060.51,10580672.22
2024-01-21T00:00:00+00:00,SHIBUSD,9.68e-06,9.73e-06,9.32e-06,9.34e-06,662247252524.25,6303367.43
2024-01-22T00:00:00+00:00,SHIBUSD,9.34e-06,9.37e-06,8.86e-06,8.92e-06,1404169645611.53,12787287.11
2024-01-23T00:00:00+00:00,SHIBUSD,8.92e-06,9.06e-06,8.43e-06,8.84e-06,1202661608756.43,10449654.43
2024-01-24T00:00:00+00:00,SHIBUSD,8.84e-06,8.99e-06,8.74e-06,8.89e-06,742655835942.58,6583263.86
2024-01-25T00:00:00+00:00,SHIBUSD,8.89e-06,8.92e-06,8.72e-06,8.86e-06,479161277470.13,4233961.1
2024-01-26T00:00:00+00:00,SHIBUSD,8.86e-06,9.13e-06,8.78e-06,9.03e-06,548204213082.12,4927160.72
2024-01-27T00:00:00+00:00,SHIBUSD,9.03e-06,9.22e-06,8.98e-06,9.12e-06,379189256246.24,3448978.01
2024-01-28T00:00:00+00:00,SHIBUSD,9.12e-06,9.25e-06,8.91e-06,9e-06,519891878644.61,4731563.7
2024-01-29T00:00:00+00:00,SHIBUSD,9e-06,9.27e-06,8.92e-06,9.2e-06,736810597082.33,6717079.4
2024-01-30T00:00:00+00:00,SHIBUSD,9.2e-06,9.63e-06,9.01e-06,9.05e-06,1143553259354.39,10618081.87
2024-01-31T00:00:00+00:00,SHIBUSD,9.05e-06,9.14e-06,8.84e-06,8.94e-06,693332496113.36,6256534.1
2024-02-01T00:00:00+00:00,SHIBUSD,8.94e-06,9.05e-06,8.78e-06,9.03e-06,719059473172.56,6409088.92
2024-02-02T00:00:00+00:00,SHIBUSD,9.03e-06,9.1e-06,8.92e-06,9.07e-06,524064273550.01,4737135.55
2024-02-03T00:00:00+00:00,SHIBUSD,9.07e-06,9.16e-06,9.01e-06,9.11e-06,314506073333.59,2860950.12
2024-02-04T00:00:00+00:00,SHIBUSD,9.11e-06,9.14e-06,8.85e-06,8.89e-06,533001101578.02,4801114.66
2024-02-05T00:00:00+00:00,SHIBUSD,8.89e-06,9.03e-06,8.78e-06,8.9e-06,535173542931.12,4763045.31
2024-02-06T00:00:00+00:00,SHIBUSD,8.9e-06,8.94e-06,8.81e-06,8.86e-06,626832590094.1,5560544.69
2024-02-07T00:00:00+00:00,SHIBUSD,8.86e-06,9.09e-06,8.79e-06,9.06e-06,495279642131.7,4430935.4
2024-02-08T00:00:00+00:00,SHIBUSD,9.06e-06,9.37e-06,9.04e-06,9.22e-06,915012881295.87,8428700.14
2024-02-09T00:00:00+00:00,SHIBUSD,9.22e-06,9.47e-06,9.21e-06,9.39e-06,824559097688.92,7721516.71
2024-02-10T00:00:00+00:00,SHIBUSD,9.39e-06,9.51e-06,9.24e-06,9.42e-06,535661980431.04,5037642.8
2024-02-11T00:00:00+00:00,SHIBUSD,9.42e-06,9.62e-06,9.34e-06,9.41e-06,649246804643.16,6147463.54
2024-02-12T00:00:00+00:00,SHIBUSD,9.41e-06,9.68e-06,9.21e-06,9.62e-06,825589348009.99,7796723.81
2024-02-13T00:00:00+00:00,SHIBUSD,9.62e-06,9.74e-06,9.29e-06,9.47e-06,1018876042633.38,9669959.59
2024-02-14T00:00:00+00:00,SHIBUSD,9.47e-06,9.84e-06,9.39e-06,9.76e-06,1005929156358.77,9713800.97
2024-02-15T00:00:00+00:00,SHIBUSD,9.76e-06,1.005e-05,9.68e-06,9.87e-06,1367195903060.03,13493161.47
2024-02-16T00:00:00+00:00,SHIBUSD,9.87e-06,1.005e-05,9.65e-06,9.88e-06,836498040726.83,8253555.91
2024-02-17T00:00:00+00:00,SHIBUSD,9.88e-06,9.9e-06,9.41e-06,9.63e-06,648653545214.09,6247172.99
2024-02-18T00:00:00+00:00,SHIBUSD,9.63e-06,9.84e-06,9.58e-06,9.74e-06,636953086716.81,6198950.23
2024-02-19T00:00:00+00:00,SHIBUSD,9.74e-06,9.95e-06,9.68e-06,9.9e-06,1203337654062.62,11816731.7
2024-02-20T00:00:00+00:00,SHIBUSD,9.9e-06,9.97e-06,9.42e-06,9.75e-06,1330105359628.87,12961171.16
2024-02-21T00:00:00+00:00,SHIBUSD,9.75e-06,9.78e-06,9.3e-06,9.55e-06,960717539209.46,9119682.18
2024-02-22T00:00:00+00:00,SHIBUSD,9.55e-06,9.72e-06,9.39e-06,9.53e-06,750292245851.9,7190591.5
2024-02-23T00:00:00+00:00,SHIBUSD,9.53e-06,9.6e-06,9.35e-06,9.52e-06,797241886846.86,7583514.25
2024-02-24T00:00:00+00:00,SHIBUSD,9.52e-06,9.67e-06,9.34e-06,9.64e-06,661427640657.86,6311549.43
2024-02-25T00:00:00+00:00,SHIBUSD,9.64e-06,9.73e-06,9.56e-06,9.66e-06,658593829982.86,6351917.47
2024-02-26T00:00:00+00:00,SHIBUSD,9.66e-06,1.024e-05,9.46e-06,1.007e-05,1676764767688.55,16502746.19
2024-02-27T00:00:00+00:00,SHIBUSD,1.007e-05,1.143e-05,9.95e-06,1.09e-05,5696018044276.6,60969713.98
2024-02-28T00:00:00+00:00,SHIBUSD,1.09e-05,1.251e-05,1.002e-05,1.172e-05,10973216928094.5,124431015.71
2024-02-29T00:00:00+00:00,SHIBUSD,1.172e-05,1.475e-05,1.145e-05,1.257e-05,17270454860604.7,231645025.07
2024-03-01T00:00:00+00:00,SHIBUSD,1.257e-05,1.726e-05,1.244e-05,1.69e-05,14383140014503.7,212810446.09
2024-03-02T00:00:00+00:00,SHIBUSD,1.69e-05,2.373e-05,1.661e-05,2.26e-05,32315911878716.8,673872625.55
2024-03-03T00:00:00+00:00,SHIBUSD,2.26e-05,2.374e-05,1.887e-05,2.253e-05,17330117280267.4,380994671.18
2024-03-04T00:00:00+00:00,SHIBUSD,2.253e-05,3.675e-05,2.148e-05,3.599e-05,35288425186996.71,1041867626.7
2024-03-05T00:00:00+00:00,SHIBUSD,3.599e-05,4.572e-05,2.113e-05,3.518e-05,53549512083455.1,1959389142.07
2024-03-06T00:00:00+00:00,SHIBUSD,3.518e-05,3.943e-05,3.037e-05,3.328e-05,22572790163218.2,785156885.41
2024-03-07T00:00:00+00:00,SHIBUSD,3.328e-05,3.471e-05,2.923e-05,3.155e-05,12190614706425.3,386751282.86
2024-03-08T00:00:00+00:00,SHIBUSD,3.155e-05,3.809e-05,3.091e-05,3.525e-05,16354107682756,568135572.89
2024-03-09T00:00:00+00:00,SHIBUSD,3.525e-05,3.698e-05,3.392e-05,3.502e-05,6344439908605.98,224832923.58
2024-03-10T00:00:00+00:00,SHIBUSD,3.502e-05,3.547e-05,3.166e-05,3.289e-05,5291193969000.28,179170170.06
2024-03-11T00:00:00+00:00,SHIBUSD,3.289e-05,3.522e-05,3.022e-05,3.386e-05,8026893998314.75,264051849.89
2024-03-12T00:00:00+00:00,SHIBUSD,3.386e-05,3.487e-05,2.998e-05,3.222e-05,6042313554600.52,195228725
2024-03-13T00:00:00+00:00,SHIBUSD,3.222e-05,3.355e-05,3.117e-05,3.205e-05,4066553526383.22,131459646.56
2024-03-14T00:00:00+00:00,SHIBUSD,3.205e-05,3.48e-05,3.04e-05,3.221e-05,9493788643828.78,311688237.15
